
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Dec 31 11:00:39 2017
URL_BASE: http://10.10.10.27/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.27/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                   
--> Testing: http://10.10.10.27/.bash_history
                                                   
--> Testing: http://10.10.10.27/.bashrc
                                                   
--> Testing: http://10.10.10.27/.cache
                                                   
--> Testing: http://10.10.10.27/.config
                                                   
--> Testing: http://10.10.10.27/.cvs
                                                   
--> Testing: http://10.10.10.27/.cvsignore
                                                   
--> Testing: http://10.10.10.27/.forward
                                                   
--> Testing: http://10.10.10.27/.git/HEAD
                                                   
--> Testing: http://10.10.10.27/.history
                                                   
--> Testing: http://10.10.10.27/.hta
                                                   
--> Testing: http://10.10.10.27/.htaccess
                                                   
--> Testing: http://10.10.10.27/.htpasswd
                                                   
--> Testing: http://10.10.10.27/.listing
                                                   
--> Testing: http://10.10.10.27/.listings
                                                   
--> Testing: http://10.10.10.27/.mysql_history
                                                   
--> Testing: http://10.10.10.27/.passwd
                                                   
--> Testing: http://10.10.10.27/.perf
                                                   
--> Testing: http://10.10.10.27/.profile
                                                   
--> Testing: http://10.10.10.27/.rhosts
                                                   
--> Testing: http://10.10.10.27/.sh_history
                                                   
--> Testing: http://10.10.10.27/.ssh
                                                   
--> Testing: http://10.10.10.27/.subversion
                                                   
--> Testing: http://10.10.10.27/.svn
                                                   
--> Testing: http://10.10.10.27/.svn/entries
                                                   
--> Testing: http://10.10.10.27/.swf
                                                   
--> Testing: http://10.10.10.27/.web
                                                   
--> Testing: http://10.10.10.27/@
                                                   
--> Testing: http://10.10.10.27/_
                                                   
--> Testing: http://10.10.10.27/_adm
                                                   
--> Testing: http://10.10.10.27/_admin
                                                   
--> Testing: http://10.10.10.27/_ajax
                                                   
--> Testing: http://10.10.10.27/_archive
                                                   
--> Testing: http://10.10.10.27/_assets
                                                   
--> Testing: http://10.10.10.27/_backup
                                                   
--> Testing: http://10.10.10.27/_baks
                                                   
--> Testing: http://10.10.10.27/_borders
                                                   
--> Testing: http://10.10.10.27/_cache
                                                   
--> Testing: http://10.10.10.27/_catalogs
                                                   
--> Testing: http://10.10.10.27/_code
                                                   
--> Testing: http://10.10.10.27/_common
                                                   
--> Testing: http://10.10.10.27/_conf
                                                   
--> Testing: http://10.10.10.27/_config
                                                   
--> Testing: http://10.10.10.27/_css
                                                   
--> Testing: http://10.10.10.27/_data
                                                   
--> Testing: http://10.10.10.27/_database
                                                   
--> Testing: http://10.10.10.27/_db_backups
                                                   
--> Testing: http://10.10.10.27/_derived
                                                   
--> Testing: http://10.10.10.27/_dev
                                                   
--> Testing: http://10.10.10.27/_dummy
                                                   
--> Testing: http://10.10.10.27/_files
                                                   
--> Testing: http://10.10.10.27/_flash
                                                   
--> Testing: http://10.10.10.27/_fpclass
                                                   
--> Testing: http://10.10.10.27/_images
                                                   
--> Testing: http://10.10.10.27/_img
                                                   
--> Testing: http://10.10.10.27/_inc
                                                   
--> Testing: http://10.10.10.27/_include
                                                   
--> Testing: http://10.10.10.27/_includes
                                                   
--> Testing: http://10.10.10.27/_install
                                                   
--> Testing: http://10.10.10.27/_js
                                                   
--> Testing: http://10.10.10.27/_layouts
                                                   
--> Testing: http://10.10.10.27/_lib
                                                   
--> Testing: http://10.10.10.27/_media
                                                   
--> Testing: http://10.10.10.27/_mem_bin
                                                   
--> Testing: http://10.10.10.27/_mm
                                                   
--> Testing: http://10.10.10.27/_mmserverscripts
                                                   
--> Testing: http://10.10.10.27/_mygallery
                                                   
--> Testing: http://10.10.10.27/_net
                                                   
--> Testing: http://10.10.10.27/_notes
                                                   
--> Testing: http://10.10.10.27/_old
                                                   
--> Testing: http://10.10.10.27/_overlay
                                                   
--> Testing: http://10.10.10.27/_pages
                                                   
--> Testing: http://10.10.10.27/_private
                                                   
--> Testing: http://10.10.10.27/_reports
                                                   
--> Testing: http://10.10.10.27/_res
                                                   
--> Testing: http://10.10.10.27/_resources
                                                   
--> Testing: http://10.10.10.27/_scriptlibrary
                                                   
--> Testing: http://10.10.10.27/_scripts
                                                   
--> Testing: http://10.10.10.27/_source
                                                   
--> Testing: http://10.10.10.27/_src
                                                   
--> Testing: http://10.10.10.27/_stats
                                                   
--> Testing: http://10.10.10.27/_styles
                                                   
--> Testing: http://10.10.10.27/_swf
                                                   
--> Testing: http://10.10.10.27/_temp
                                                   
--> Testing: http://10.10.10.27/_tempalbums
                                                   
--> Testing: http://10.10.10.27/_template
                                                   
--> Testing: http://10.10.10.27/_templates
                                                   
--> Testing: http://10.10.10.27/_test
                                                   
--> Testing: http://10.10.10.27/_themes
                                                   
--> Testing: http://10.10.10.27/_tmp
                                                   
--> Testing: http://10.10.10.27/_tmpfileop
                                                   
--> Testing: http://10.10.10.27/_vti_aut
                                                   
--> Testing: http://10.10.10.27/_vti_bin
                                                   
--> Testing: http://10.10.10.27/_vti_bin/_vti_adm/a
                                                   
--> Testing: http://10.10.10.27/_vti_bin/_vti_aut/a
                                                   
--> Testing: http://10.10.10.27/_vti_bin/shtml.dll
                                                   
--> Testing: http://10.10.10.27/_vti_cnf
                                                   
--> Testing: http://10.10.10.27/_vti_inf
                                                   
--> Testing: http://10.10.10.27/_vti_log
                                                   
--> Testing: http://10.10.10.27/_vti_map
                                                   
--> Testing: http://10.10.10.27/_vti_pvt
                                                   
--> Testing: http://10.10.10.27/_vti_rpc
                                                   
--> Testing: http://10.10.10.27/_vti_script
                                                   
--> Testing: http://10.10.10.27/_vti_txt
                                                   
--> Testing: http://10.10.10.27/_www
                                                   
--> Testing: http://10.10.10.27/~adm
                                                   
--> Testing: http://10.10.10.27/~admin
                                                   
--> Testing: http://10.10.10.27/~administrator
                                                   
--> Testing: http://10.10.10.27/~amanda
                                                   
