
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Jan  1 13:34:04 2018
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/wordlists/dirb/vulns/cgis.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 3388

---- Scanning URL: http://10.10.10.56/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                        
--> Testing: http://10.10.10.56/TiVoConnect?Command=QueryServer
                                                                                                        
--> Testing: http://10.10.10.56/TiVoConnect?Command=QueryContainer&Container=/&Recurse=Yes
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cart32.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/classified.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/download.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/flexform.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/flexform
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/lwgate.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/LWGate.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/lwgate
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/LWGate
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/perlshop.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cfappman/index.cfm
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/examples/cvbeans/beaninfo.cfm
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/examples/parks/detail.cfm
                                                                                                        
--> Testing: http://10.10.10.56/kboard/
                                                                                                        
--> Testing: http://10.10.10.56/lists/admin/
                                                                                                        
--> Testing: http://10.10.10.56/splashAdmin.php
                                                                                                        
--> Testing: http://10.10.10.56/ssdefs/
                                                                                                        
--> Testing: http://10.10.10.56/sshome/
                                                                                                        
--> Testing: http://10.10.10.56/tiki/
                                                                                                        
--> Testing: http://10.10.10.56/tiki/tiki-install.php
                                                                                                        
--> Testing: http://10.10.10.56/scripts/samples/details.idc
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/shtml.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/handler.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/finger
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/finger.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/formmail.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/formmail.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/formmail
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/get32.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/gm-authors.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/guestbook/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/horde/test.php?mode=phpinfo
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/photo/protected/manage.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/wrap.cgi
                                                                                                        
--> Testing: http://10.10.10.56/./
                                                                                                        
+ http://10.10.10.56/./ (CODE:200|SIZE:137)
                                                                                                        
--> Testing: http://10.10.10.56/~root/
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/wrap
                                                                                                        
--> Testing: http://10.10.10.56/forums/@ADMINconfig.php
                                                                                                        
--> Testing: http://10.10.10.56/forums/config.php
                                                                                                        
--> Testing: http://10.10.10.56/ganglia/
                                                                                                        
--> Testing: http://10.10.10.56/guestbook/guestbookdat
                                                                                                        
--> Testing: http://10.10.10.56/guestbook/pwd
                                                                                                        
--> Testing: http://10.10.10.56/help/
                                                                                                        
--> Testing: http://10.10.10.56/hola/admin/cms/htmltags.php?datei=./sec/data.php
                                                                                                        
--> Testing: http://10.10.10.56/horde/imp/test.php
                                                                                                        
--> Testing: http://10.10.10.56/horde/test.php?mode=phpinfo
                                                                                                        
--> Testing: http://10.10.10.56/imp/horde/test.php?mode=phpinfo
                                                                                                        
--> Testing: http://10.10.10.56/imp/horde/test.php
                                                                                                        
--> Testing: http://10.10.10.56/index.html.bak
                                                                                                        
--> Testing: http://10.10.10.56/index.html~
                                                                                                        
--> Testing: http://10.10.10.56/index.php?chemin=..%2F..%2F..%2F..%2F..%2F..%2F..%2F%2Fetc
                                                                                                        
--> Testing: http://10.10.10.56/global.inc
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/horde/test.php
                                                                                                        
--> Testing: http://10.10.10.56/inc/common.load.php
                                                                                                        
--> Testing: http://10.10.10.56/inc/config.php
                                                                                                        
--> Testing: http://10.10.10.56/inc/dbase.php
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/visadmin.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/html2chtml.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/html2wml.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/pollit/Poll_It_SSI_v2.0.cgi?data_dir=\etc\passwd%00
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/echo.bat?&dir+c:\
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/excite;IFS=\"$\";/bin/cat
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ezshopper/loadpage.cgi?user_id=1&file=|cat%20/etc/passwd|
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/guestbook.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/guestbook.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ss
                                                                                                        
--> Testing: http://10.10.10.56/forumdisplay.php?GLOBALS[]=1&f=2&comma=\".system('id').\"
                                                                                                        
--> Testing: http://10.10.10.56/guestbook/guestbook.html
                                                                                                        
--> Testing: http://10.10.10.56/html/cgi-bin/cgicso?query=AAA
                                                                                                        
--> Testing: http://10.10.10.56/geeklog/users.php
                                                                                                        
--> Testing: http://10.10.10.56/gb/index.php?login=true
                                                                                                        
--> Testing: http://10.10.10.56/guestbook/admin.php
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/gH.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/gm-cplog.cgi
                                                                                                        
--> Testing: http://10.10.10.56/getaccess
                                                                                                        
--> Testing: http://10.10.10.56/help.html
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/gm.cgi
                                                                                                        
--> Testing: http://10.10.10.56/filemanager/filemanager_forms.php
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/AT-admin.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/auth_data/auth_user_file.txt
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/awstats.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/awstats/awstats.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/blog/mt.cfg
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cart.pl?db='
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/htsearch?config=foofighter&restrict=&exclude=&method=and&format=
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mt-static/mt-check.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mt/mt-check.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/expeval/openfile.cfm
                                                                                                        
--> Testing: http://10.10.10.56/index.php/123
                                                                                                        
--> Testing: http://10.10.10.56/mambo/index.php?Itemid=JUNK(5)
                                                                                                        
--> Testing: http://10.10.10.56/profile.php?u=JUNK(8)
                                                                                                        
--> Testing: http://10.10.10.56/ticket.php?id=99999
                                                                                                        
--> Testing: http://10.10.10.56/vgn/login/1,501,,00.html?cookieName=x--\>
                                                                                                        
--> Testing: http://10.10.10.56/a%5c.aspx
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/banner.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/bannereditor.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/book.cgi?action=default&current=|cat%20/etc/passwd|&form_tid=996
                                                                                                        
--> Testing: http://10.10.10.56/admin/browse.asp?FilePath=c:\&Opt=2&level=0
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/architext_query.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/bizdb1-search.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/blog/
                                                                                                        
--> Testing: http://10.10.10.56/tsweb/
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/blog/mt-load.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/atk/javascript/class.atkdateattribute.js.php?config_atkroot=http
                                                                                                        
--> Testing: http://10.10.10.56/vgn/performance/TMT
                                                                                                        
--> Testing: http://10.10.10.56/vgn/performance/TMT/Report
                                                                                                        
--> Testing: http://10.10.10.56/vgn/performance/TMT/Report/XML
                                                                                                        
--> Testing: http://10.10.10.56/vgn/performance/TMT/reset
                                                                                                        
--> Testing: http://10.10.10.56/vgn/ppstats
                                                                                                        
--> Testing: http://10.10.10.56/vgn/previewer
                                                                                                        
--> Testing: http://10.10.10.56/vgn/record/previewer
                                                                                                        
--> Testing: http://10.10.10.56/vgn/stylepreviewer
                                                                                                        
--> Testing: http://10.10.10.56/vgn/vr/Deleting
                                                                                                        
--> Testing: http://10.10.10.56/vgn/vr/Editing
                                                                                                        
--> Testing: http://10.10.10.56/vgn/vr/Saving
                                                                                                        
--> Testing: http://10.10.10.56/vgn/vr/Select
                                                                                                        
--> Testing: http://10.10.10.56/scripts/iisadmin/bdir.htr
                                                                                                        
--> Testing: http://10.10.10.56/scripts/iisadmin/ism.dll
                                                                                                        
--> Testing: http://10.10.10.56/scripts/tools/ctss.idc
                                                                                                        
--> Testing: http://10.10.10.56/bigconf.cgi
                                                                                                        
--> Testing: http://10.10.10.56/billing/billing.apw
                                                                                                        
--> Testing: http://10.10.10.56/blah_badfile.shtml
                                                                                                        
--> Testing: http://10.10.10.56/blah-whatever-badfile.jsp
                                                                                                        
--> Testing: http://10.10.10.56/vgn/style
                                                                                                        
--> Testing: http://10.10.10.56/scripts/no-such-file.pl
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/Admin/commerce/foundation/domain.asp
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/Admin/commerce/foundation/driver.asp
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/Admin/commerce/foundation/DSN.asp
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/admin/findvserver.asp
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/Admin/knowledge/dsmgr/default.asp
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cgiwrap/%3Cfont%20color=red%3E
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/moin.cgi?test
                                                                                                        
--> Testing: http://10.10.10.56/autologon.html?10514
                                                                                                        
--> Testing: http://10.10.10.56/basilix/mbox-list.php3
                                                                                                        
--> Testing: http://10.10.10.56/basilix/message-read.php3
                                                                                                        
--> Testing: http://10.10.10.56/clusterframe.jsp
                                                                                                        
--> Testing: http://10.10.10.56/IlohaMail/blank.html
                                                                                                        
--> Testing: http://10.10.10.56/bb-dnbd/faxsurvey
                                                                                                        
--> Testing: http://10.10.10.56/cartcart.cgi
                                                                                                        
--> Testing: http://10.10.10.56/scripts/Carello/Carello.dll
                                                                                                        
--> Testing: http://10.10.10.56/scripts/tools/dsnform.exe
                                                                                                        
--> Testing: http://10.10.10.56/scripts/tools/dsnform
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/Admin/knowledge/dsmgr/users/GroupManager.asp
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/Admin/knowledge/dsmgr/users/UserManager.asp
                                                                                                        
--> Testing: http://10.10.10.56/prd.i/pgen/
                                                                                                        
--> Testing: http://10.10.10.56/readme.eml
                                                                                                        
--> Testing: http://10.10.10.56/scripts/httpodbc.dll
                                                                                                        
--> Testing: http://10.10.10.56/scripts/proxy/w3proxy.dll
                                                                                                        
--> Testing: http://10.10.10.56/scripts/root.exe?/c+dir+c:\+/OG
                                                                                                        
--> Testing: http://10.10.10.56/SiteServer/admin/
                                                                                                        
--> Testing: http://10.10.10.56/siteseed/
                                                                                                        
--> Testing: http://10.10.10.56/scripts/samples/search/author.idq
                                                                                                        
--> Testing: http://10.10.10.56/scripts/samples/search/filesize.idq
                                                                                                        
--> Testing: http://10.10.10.56/scripts/samples/search/filetime.idq
                                                                                                        
--> Testing: http://10.10.10.56/scripts/samples/search/queryhit.idq
                                                                                                        
--> Testing: http://10.10.10.56/scripts/samples/search/simple.idq
                                                                                                        
--> Testing: http://10.10.10.56/pccsmysqladm/incs/dbconnect.inc
                                                                                                        
--> Testing: http://10.10.10.56/iisadmin/
                                                                                                        
--> Testing: http://10.10.10.56/password.inc
                                                                                                        
--> Testing: http://10.10.10.56/PDG_Cart/oder.log
                                                                                                        
--> Testing: http://10.10.10.56/web-console/ServerInfo.jsp%00
                                                                                                        
--> Testing: http://10.10.10.56/global.asa
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/AMPROPS.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/DELETE.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/GETREND.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/GETWHEN.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/JSATTACH.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/JSROOT.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/JSUTIL.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/LANG.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/logon.inc
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/PAGEUTIL.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/PUBFLD.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/RENDER.INC
                                                                                                        
--> Testing: http://10.10.10.56/exchange/lib/SESSION.INC
                                                                                                        
--> Testing: http://10.10.10.56/ows/restricted%2eshow
                                                                                                        
--> Testing: http://10.10.10.56/WEB-INF./web.xml
                                                                                                        
--> Testing: http://10.10.10.56/view_source.jsp
                                                                                                        
--> Testing: http://10.10.10.56/w-agora/
                                                                                                        
--> Testing: http://10.10.10.56/vider.php3
                                                                                                        
--> Testing: http://10.10.10.56/exchange/root.asp?acs=anon
                                                                                                        
--> Testing: http://10.10.10.56/officescan/cgi/cgiChkMasterPwd.exe
                                                                                                        
--> Testing: http://10.10.10.56/%NETHOOD%/
                                                                                                        
+ http://10.10.10.56/%NETHOOD%/ (CODE:400|SIZE:303)
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/astrocam.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/badmin.cgi
                                                                                                        
