
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Dec 31 14:18:22 2017
URL_BASE: http://10.10.10.68/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.68/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                        
--> Testing: http://10.10.10.68/.bash_history
                                                                                                        
--> Testing: http://10.10.10.68/.bashrc
                                                                                                        
--> Testing: http://10.10.10.68/.cache
                                                                                                        
--> Testing: http://10.10.10.68/.config
                                                                                                        
--> Testing: http://10.10.10.68/.cvs
                                                                                                        
--> Testing: http://10.10.10.68/.cvsignore
                                                                                                        
--> Testing: http://10.10.10.68/.forward
                                                                                                        
--> Testing: http://10.10.10.68/.git/HEAD
                                                                                                        
--> Testing: http://10.10.10.68/.history
                                                                                                        
--> Testing: http://10.10.10.68/.hta
                                                                                                        
--> Testing: http://10.10.10.68/.htaccess
                                                                                                        
--> Testing: http://10.10.10.68/.htpasswd
                                                                                                        
--> Testing: http://10.10.10.68/.listing
                                                                                                        
--> Testing: http://10.10.10.68/.listings
                                                                                                        
--> Testing: http://10.10.10.68/.mysql_history
                                                                                                        
--> Testing: http://10.10.10.68/.passwd
                                                                                                        
--> Testing: http://10.10.10.68/.perf
                                                                                                        
--> Testing: http://10.10.10.68/.profile
                                                                                                        
--> Testing: http://10.10.10.68/.rhosts
                                                                                                        
--> Testing: http://10.10.10.68/.sh_history
                                                                                                        
--> Testing: http://10.10.10.68/.ssh
                                                                                                        
--> Testing: http://10.10.10.68/.subversion
                                                                                                        
--> Testing: http://10.10.10.68/.svn
                                                                                                        
--> Testing: http://10.10.10.68/.svn/entries
                                                                                                        
--> Testing: http://10.10.10.68/.swf
                                                                                                        
--> Testing: http://10.10.10.68/.web
                                                                                                        
--> Testing: http://10.10.10.68/@
                                                                                                        
--> Testing: http://10.10.10.68/_
                                                                                                        
--> Testing: http://10.10.10.68/_adm
                                                                                                        
--> Testing: http://10.10.10.68/_admin
                                                                                                        
--> Testing: http://10.10.10.68/_ajax
                                                                                                        
--> Testing: http://10.10.10.68/_archive
                                                                                                        
--> Testing: http://10.10.10.68/_assets
                                                                                                        
--> Testing: http://10.10.10.68/_backup
                                                                                                        
--> Testing: http://10.10.10.68/_baks
                                                                                                        
--> Testing: http://10.10.10.68/_borders
                                                                                                        
--> Testing: http://10.10.10.68/_cache
                                                                                                        
--> Testing: http://10.10.10.68/_catalogs
                                                                                                        
--> Testing: http://10.10.10.68/_code
                                                                                                        
--> Testing: http://10.10.10.68/_common
                                                                                                        
--> Testing: http://10.10.10.68/_conf
                                                                                                        
--> Testing: http://10.10.10.68/_config
                                                                                                        
--> Testing: http://10.10.10.68/_css
                                                                                                        
--> Testing: http://10.10.10.68/_data
                                                                                                        
--> Testing: http://10.10.10.68/_database
                                                                                                        
--> Testing: http://10.10.10.68/_db_backups
                                                                                                        
--> Testing: http://10.10.10.68/_derived
                                                                                                        
--> Testing: http://10.10.10.68/_dev
                                                                                                        
--> Testing: http://10.10.10.68/_dummy
                                                                                                        
--> Testing: http://10.10.10.68/_files
                                                                                                        
--> Testing: http://10.10.10.68/_flash
                                                                                                        
--> Testing: http://10.10.10.68/_fpclass
                                                                                                        
--> Testing: http://10.10.10.68/_images
                                                                                                        
--> Testing: http://10.10.10.68/_img
                                                                                                        
--> Testing: http://10.10.10.68/_inc
                                                                                                        
--> Testing: http://10.10.10.68/_include
                                                                                                        
--> Testing: http://10.10.10.68/_includes
                                                                                                        
--> Testing: http://10.10.10.68/_install
                                                                                                        
--> Testing: http://10.10.10.68/_js
                                                                                                        
--> Testing: http://10.10.10.68/_layouts
                                                                                                        
--> Testing: http://10.10.10.68/_lib
                                                                                                        
--> Testing: http://10.10.10.68/_media
                                                                                                        
--> Testing: http://10.10.10.68/_mem_bin
                                                                                                        
--> Testing: http://10.10.10.68/_mm
                                                                                                        
--> Testing: http://10.10.10.68/_mmserverscripts
                                                                                                        
--> Testing: http://10.10.10.68/_mygallery
                                                                                                        
--> Testing: http://10.10.10.68/_net
                                                                                                        
--> Testing: http://10.10.10.68/_notes
                                                                                                        
--> Testing: http://10.10.10.68/_old
                                                                                                        
--> Testing: http://10.10.10.68/_overlay
                                                                                                        
--> Testing: http://10.10.10.68/_pages
                                                                                                        
--> Testing: http://10.10.10.68/_private
                                                                                                        
--> Testing: http://10.10.10.68/_reports
                                                                                                        
--> Testing: http://10.10.10.68/_res
                                                                                                        
--> Testing: http://10.10.10.68/_resources
                                                                                                        
--> Testing: http://10.10.10.68/_scriptlibrary
                                                                                                        
--> Testing: http://10.10.10.68/_scripts
                                                                                                        
--> Testing: http://10.10.10.68/_source
                                                                                                        
--> Testing: http://10.10.10.68/_src
                                                                                                        
--> Testing: http://10.10.10.68/_stats
                                                                                                        
--> Testing: http://10.10.10.68/_styles
                                                                                                        
--> Testing: http://10.10.10.68/_swf
                                                                                                        
--> Testing: http://10.10.10.68/_temp
                                                                                                        
--> Testing: http://10.10.10.68/_tempalbums
                                                                                                        
--> Testing: http://10.10.10.68/_template
                                                                                                        
--> Testing: http://10.10.10.68/_templates
                                                                                                        
--> Testing: http://10.10.10.68/_test
                                                                                                        
--> Testing: http://10.10.10.68/_themes
                                                                                                        
--> Testing: http://10.10.10.68/_tmp
                                                                                                        
--> Testing: http://10.10.10.68/_tmpfileop
                                                                                                        
--> Testing: http://10.10.10.68/_vti_aut
                                                                                                        
--> Testing: http://10.10.10.68/_vti_bin
                                                                                                        
--> Testing: http://10.10.10.68/_vti_bin/_vti_adm/admin.dll
                                                                                                        
--> Testing: http://10.10.10.68/_vti_bin/_vti_aut/author.dll
                                                                                                        
--> Testing: http://10.10.10.68/_vti_bin/shtml.dll
                                                                                                        
--> Testing: http://10.10.10.68/_vti_cnf
                                                                                                        
--> Testing: http://10.10.10.68/_vti_inf
                                                                                                        
--> Testing: http://10.10.10.68/_vti_log
                                                                                                        
--> Testing: http://10.10.10.68/_vti_map
                                                                                                        
--> Testing: http://10.10.10.68/_vti_pvt
                                                                                                        
--> Testing: http://10.10.10.68/_vti_rpc
                                                                                                        
--> Testing: http://10.10.10.68/_vti_script
                                                                                                        
--> Testing: http://10.10.10.68/_vti_txt
                                                                                                        
